NUTS_ID,forgottenVoters,willingnessPay,renewableSupport
TRC33,75,62,53
TRC34,40,4,24
UKC11,19,75,28
UKC12,45,60,88
UKC13,9,22,27
UKC14,100,24,45
UKC21,88,69,15
UKC22,56,65,36
UKC23,20,62,91
UKD11,8,92,46
UKD12,88,84,48
UKD33,36,85,86
UKD34,6,21,21
UKD35,58,34,16
UKD36,43,24,21
UKD37,60,83,57
UKD41,87,62,4
UKD42,96,58,53
UKD44,33,48,15
UKD45,48,39,40
UKD46,94,73,47
UKD47,25,27,95
UKD61,52,94,61
UKD62,17,41,80
UKD63,58,72,57
UKD71,56,83,26
UKD72,83,2,88
UKD73,92,21,35
UKD74,22,27,78
UKE11,57,31,52
UKE12,54,66,32
UKE13,46,53,24
UKE21,66,9,21
UKE22,75,15,30
UKE31,56,79,100
UKE32,7,87,3
UKE41,48,67,13
UKE42,32,53,10
UKE44,79,2,42
UKE45,10,60,62
UKF11,30,9,55
UKF12,12,86,14
UKF13,6,90,13
UKF14,48,20,2
UKF15,83,66,27
UKF16,84,68,49
UKF21,20,26,55
UKF22,24,77,55
UKF24,22,11,50
UKF25,65,57,8
UKF30,24,17,82
UKG11,73,95,22
UKG12,87,40,16
UKG13,97,58,27
UKG21,84,66,99
UKG22,57,8,89
UKG23,9,14,49
UKG24,36,22,55
UKG31,63,73,10
UKG32,25,1,82
UKG33,52,1,80
UKG36,84,69,70
UKG37,26,36,49
UKG38,79,0,92
UKG39,1,96,81
UKH11,53,76,21
UKH12,90,81,88
UKH14,24,58,70
UKH15,25,49,83
UKH16,34,97,30
UKH17,25,84,88
UKH21,31,81,45
UKH23,67,78,92
UKH24,45,11,57
UKH25,73,60,4
UKH31,17,61,47
UKH32,42,89,74
UKH34,71,46,45
UKH35,23,0,10
UKH36,68,62,81
UKH37,32,83,66
UKI31,88,73,78
UKI32,2,68,55
UKI33,12,66,32
UKI34,71,51,38
UKI41,82,27,53
UKI42,44,73,34
UKI43,32,10,42
UKI44,49,25,44
UKI45,39,51,83
UKI51,41,48,99
UKI52,53,61,80
UKI53,1,48,6
UKI54,26,96,38
UKI61,41,29,99
UKI62,13,20,56
UKI63,26,17,41
UKI71,95,71,94
UKI72,41,69,57
UKI73,3,26,80
UKI74,56,21,52
UKI75,5,69,22
UKJ11,11,60,19
UKJ12,92,73,75
UKJ13,34,96,50
UKJ14,88,21,57
UKJ21,78,73,88
UKJ22,30,36,74
UKJ25,63,82,19
UKJ26,90,71,13
UKJ27,39,93,95
UKJ28,55,36,43
UKJ31,53,42,2
UKJ32,7,90,20
UKJ34,94,24,73
UKJ35,10,30,26
UKJ36,40,74,33
UKJ37,28,34,3
UKJ41,4,33,46
UKJ43,0,48,80
UKJ44,94,82,1
UKJ45,7,43,60
UKJ46,59,34,78
UKK11,42,77,32
UKK12,61,100,98
UKK13,56,68,7
UKK14,39,9,88
UKK15,87,31,43
UKK23,94,61,17
UKK24,22,22,82
UKK25,65,84,2
UKK30,39,73,73
UKK41,94,2,71
UKK42,10,91,94
UKK43,86,25,15
UKL11,94,80,81
UKL12,30,5,71
UKL13,48,60,64
UKL14,89,99,78
UKL15,4,43,63
UKL16,87,9,81
UKL17,55,0,52
UKL18,43,84,32
UKL21,61,13,64
UKL22,35,60,84
UKL23,79,12,46
UKL24,55,69,26
UKM50,2,25,62
UKM61,82,83,62
UKM62,2,86,64
UKM63,94,44,70
UKM64,21,26,79
UKM65,44,0,83
UKM66,76,72,68
UKM71,8,13,4
UKM72,63,96,89
UKM73,40,86,65
UKM75,25,42,66
UKM76,94,92,15
UKM77,9,84,14
UKM78,22,21,69
UKM81,31,33,96
UKM82,72,93,6
UKM83,60,99,95
UKM84,90,31,58
UKM91,56,20,69
UKM92,62,42,14
UKM93,64,3,36
UKM94,38,60,65
UKM95,18,78,83
UKN0A,91,37,18
UKN0B,66,55,25
UKN0C,4,84,70
UKN0D,95,98,12
UKN0E,80,30,46
UKN0F,53,37,70
UKN0G,95,11,52
UKN06,22,85,5
UKN07,12,75,97
UKN08,48,63,21
UKN09,83,37,100
